iter	Passed	Remaining
850	620	108
851	621	107
852	622	107
853	622	106
854	623	105
855	623	104
856	624	104
857	625	103
858	625	102
859	626	101
860	627	101
861	627	100
862	628	99
863	629	99
864	630	98
865	630	97
866	631	96
867	632	96
868	633	95
869	633	94
870	634	93
871	635	93
872	635	92
873	636	91
874	637	91
875	637	90
876	638	89
877	639	88
878	639	88
879	640	87
880	641	86
881	641	85
882	642	85
883	643	84
884	644	83
885	644	82
886	645	82
887	646	81
888	647	80
889	647	80
890	648	79
891	649	78
892	650	77
893	650	77
894	651	76
895	652	75
896	653	74
897	653	74
898	654	73
899	654	72
900	655	72
901	656	71
902	656	70
903	657	69
904	658	69
905	658	68
906	659	67
907	660	66
908	660	66
909	661	65
910	662	64
911	663	63
912	663	63
913	664	62
914	665	61
915	666	61
916	666	60
917	667	59
918	668	58
919	668	58
920	669	57
921	670	56
922	671	56
923	672	55
924	672	54
925	673	53
926	674	53
927	674	52
928	675	51
929	676	50
930	677	50
931	678	49
932	678	48
933	679	48
934	680	47
935	681	46
936	681	45
937	682	45
938	683	44
939	683	43
940	684	42
941	684	42
942	685	41
943	686	40
944	686	39
945	687	39
946	688	38
947	688	37
948	689	37
949	689	36
950	690	35
951	691	34
952	692	34
953	692	33
954	693	32
955	694	31
956	694	31
957	695	30
958	696	29
959	696	29
960	697	28
961	698	27
962	698	26
963	699	26
964	700	25
965	701	24
966	701	23
967	702	23
968	703	22
969	703	21
970	704	21
971	705	20
972	705	19
973	706	18
974	707	18
975	707	17
976	708	16
977	709	15
978	709	15
979	710	14
980	711	13
981	712	13
982	712	12
983	713	11
984	714	10
985	714	10
986	715	9
987	716	8
988	716	7
989	717	7
990	718	6
991	718	5
992	719	5
993	720	4
994	720	3
995	721	2
996	722	2
997	723	1
998	724	0
999	724	0
